Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4454/4773, 8.2 task/s, elapsed: 543s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4455/4773, 8.2 task/s, elapsed: 543s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4456/4773, 8.2 task/s, elapsed: 543s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4457/4773, 8.2 task/s, elapsed: 543s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4458/4773, 8.2 task/s, elapsed: 543s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4459/4773, 8.2 task/s, elapsed: 543s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4460/4773, 8.2 task/s, elapsed: 544s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4461/4773, 8.2 task/s, elapsed: 544s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4462/4773, 8.2 task/s, elapsed: 544s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4463/4773, 8.2 task/s, elapsed: 544s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4464/4773, 8.2 task/s, elapsed: 544s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4465/4773, 8.2 task/s, elapsed: 544s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4466/4773, 8.2 task/s, elapsed: 544s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4467/4773, 8.2 task/s, elapsed: 544s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4468/4773, 8.2 task/s, elapsed: 544s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4469/4773, 8.2 task/s, elapsed: 545s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4470/4773, 8.2 task/s, elapsed: 545s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4471/4773, 8.2 task/s, elapsed: 545s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4472/4773, 8.2 task/s, elapsed: 545s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4473/4773, 8.2 task/s, elapsed: 545s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4474/4773, 8.2 task/s, elapsed: 545s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4475/4773, 8.2 task/s, elapsed: 545s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4476/4773, 8.2 task/s, elapsed: 545s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4477/4773, 8.2 task/s, elapsed: 546s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4478/4773, 8.2 task/s, elapsed: 546s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4479/4773, 8.2 task/s, elapsed: 546s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4480/4773, 8.2 task/s, elapsed: 546s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4481/4773, 8.2 task/s, elapsed: 546s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4482/4773, 8.2 task/s, elapsed: 546s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4483/4773, 8.2 task/s, elapsed: 546s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4484/4773, 8.2 task/s, elapsed: 546s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4485/4773, 8.2 task/s, elapsed: 547s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4486/4773, 8.2 task/s, elapsed: 547s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4487/4773, 8.2 task/s, elapsed: 547s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4488/4773, 8.2 task/s, elapsed: 547s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4489/4773, 8.2 task/s, elapsed: 547s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4490/4773, 8.2 task/s, elapsed: 547s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4491/4773, 8.2 task/s, elapsed: 547s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4492/4773, 8.2 task/s, elapsed: 547s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4493/4773, 8.2 task/s, elapsed: 547s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4494/4773, 8.2 task/s, elapsed: 548s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4495/4773, 8.2 task/s, elapsed: 548s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4496/4773, 8.2 task/s, elapsed: 548s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4497/4773, 8.2 task/s, elapsed: 548s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4498/4773, 8.2 task/s, elapsed: 548s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4499/4773, 8.2 task/s, elapsed: 548s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4500/4773, 8.2 task/s, elapsed: 548s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4501/4773, 8.2 task/s, elapsed: 548s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4502/4773, 8.2 task/s, elapsed: 548s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4503/4773, 8.2 task/s, elapsed: 549s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4504/4773, 8.2 task/s, elapsed: 549s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4505/4773, 8.2 task/s, elapsed: 549s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4506/4773, 8.2 task/s, elapsed: 549s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4507/4773, 8.2 task/s, elapsed: 549s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4508/4773, 8.2 task/s, elapsed: 549s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4509/4773, 8.2 task/s, elapsed: 549s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4510/4773, 8.2 task/s, elapsed: 549s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4511/4773, 8.2 task/s, elapsed: 550s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4512/4773, 8.2 task/s, elapsed: 550s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4513/4773, 8.2 task/s, elapsed: 550s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4514/4773, 8.2 task/s, elapsed: 550s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4515/4773, 8.2 task/s, elapsed: 550s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4516/4773, 8.2 task/s, elapsed: 550s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4517/4773, 8.2 task/s, elapsed: 550s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4518/4773, 8.2 task/s, elapsed: 551s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4519/4773, 8.2 task/s, elapsed: 551s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4520/4773, 8.2 task/s, elapsed: 551s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4521/4773, 8.2 task/s, elapsed: 551s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4522/4773, 8.2 task/s, elapsed: 551s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4523/4773, 8.2 task/s, elapsed: 551s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4524/4773, 8.2 task/s, elapsed: 551s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4525/4773, 8.2 task/s, elapsed: 551s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4526/4773, 8.2 task/s, elapsed: 552s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4527/4773, 8.2 task/s, elapsed: 552s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4528/4773, 8.2 task/s, elapsed: 552s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4529/4773, 8.2 task/s, elapsed: 552s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4530/4773, 8.2 task/s, elapsed: 552s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4531/4773, 8.2 task/s, elapsed: 552s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4532/4773, 8.2 task/s, elapsed: 552s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4533/4773, 8.2 task/s, elapsed: 552s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4534/4773, 8.2 task/s, elapsed: 552s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4535/4773, 8.2 task/s, elapsed: 553s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4536/4773, 8.2 task/s, elapsed: 553s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4537/4773, 8.2 task/s, elapsed: 553s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4538/4773, 8.2 task/s, elapsed: 553s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4539/4773, 8.2 task/s, elapsed: 553s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4540/4773, 8.2 task/s, elapsed: 553s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4541/4773, 8.2 task/s, elapsed: 554s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4542/4773, 8.2 task/s, elapsed: 554s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4543/4773, 8.2 task/s, elapsed: 554s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4544/4773, 8.2 task/s, elapsed: 554s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4545/4773, 8.2 task/s, elapsed: 554s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4546/4773, 8.2 task/s, elapsed: 554s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4547/4773, 8.2 task/s, elapsed: 554s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4548/4773, 8.2 task/s, elapsed: 554s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4549/4773, 8.2 task/s, elapsed: 554s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4550/4773, 8.2 task/s, elapsed: 555s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4551/4773, 8.2 task/s, elapsed: 555s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4552/4773, 8.2 task/s, elapsed: 555s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4553/4773, 8.2 task/s, elapsed: 555s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4554/4773, 8.2 task/s, elapsed: 555s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4555/4773, 8.2 task/s, elapsed: 555s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4556/4773, 8.2 task/s, elapsed: 555s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4557/4773, 8.2 task/s, elapsed: 555s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4558/4773, 8.2 task/s, elapsed: 556s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4559/4773, 8.2 task/s, elapsed: 556s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4560/4773, 8.2 task/s, elapsed: 556s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4561/4773, 8.2 task/s, elapsed: 556s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4562/4773, 8.2 task/s, elapsed: 556s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4563/4773, 8.2 task/s, elapsed: 556s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4564/4773, 8.2 task/s, elapsed: 556s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4565/4773, 8.2 task/s, elapsed: 556s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4566/4773, 8.2 task/s, elapsed: 556s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4567/4773, 8.2 task/s, elapsed: 557s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4568/4773, 8.2 task/s, elapsed: 557s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4569/4773, 8.2 task/s, elapsed: 557s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4570/4773, 8.2 task/s, elapsed: 557s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4571/4773, 8.2 task/s, elapsed: 557s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4572/4773, 8.2 task/s, elapsed: 557s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4573/4773, 8.2 task/s, elapsed: 557s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4574/4773, 8.2 task/s, elapsed: 557s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4575/4773, 8.2 task/s, elapsed: 558s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4576/4773, 8.2 task/s, elapsed: 558s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4577/4773, 8.2 task/s, elapsed: 558s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4578/4773, 8.2 task/s, elapsed: 558s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4579/4773, 8.2 task/s, elapsed: 558s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4580/4773, 8.2 task/s, elapsed: 558s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4581/4773, 8.2 task/s, elapsed: 558s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4582/4773, 8.2 task/s, elapsed: 558s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4583/4773, 8.2 task/s, elapsed: 558s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4584/4773, 8.2 task/s, elapsed: 559s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4585/4773, 8.2 task/s, elapsed: 559s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4586/4773, 8.2 task/s, elapsed: 559s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4587/4773, 8.2 task/s, elapsed: 559s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4588/4773, 8.2 task/s, elapsed: 559s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4589/4773, 8.2 task/s, elapsed: 559s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4590/4773, 8.2 task/s, elapsed: 559s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4591/4773, 8.2 task/s, elapsed: 559s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4592/4773, 8.2 task/s, elapsed: 560s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4593/4773, 8.2 task/s, elapsed: 560s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4594/4773, 8.2 task/s, elapsed: 560s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4595/4773, 8.2 task/s, elapsed: 560s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 4596/4773, 8.2 task/s, elapsed: 560s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4597/4773, 8.2 task/s, elapsed: 560s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4598/4773, 8.2 task/s, elapsed: 560s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4599/4773, 8.2 task/s, elapsed: 560s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4600/4773, 8.2 task/s, elapsed: 561s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4601/4773, 8.2 task/s, elapsed: 561s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4602/4773, 8.2 task/s, elapsed: 561s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4603/4773, 8.2 task/s, elapsed: 561s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4604/4773, 8.2 task/s, elapsed: 561s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4605/4773, 8.2 task/s, elapsed: 561s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4606/4773, 8.2 task/s, elapsed: 561s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4607/4773, 8.2 task/s, elapsed: 561s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4608/4773, 8.2 task/s, elapsed: 561s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4609/4773, 8.2 task/s, elapsed: 562s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4610/4773, 8.2 task/s, elapsed: 562s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4611/4773, 8.2 task/s, elapsed: 562s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4612/4773, 8.2 task/s, elapsed: 562s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4613/4773, 8.2 task/s, elapsed: 562s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4614/4773, 8.2 task/s, elapsed: 562s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4615/4773, 8.2 task/s, elapsed: 562s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4616/4773, 8.2 task/s, elapsed: 562s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4617/4773, 8.2 task/s, elapsed: 563s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4618/4773, 8.2 task/s, elapsed: 563s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4619/4773, 8.2 task/s, elapsed: 563s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4620/4773, 8.2 task/s, elapsed: 563s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4621/4773, 8.2 task/s, elapsed: 563s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4622/4773, 8.2 task/s, elapsed: 563s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4623/4773, 8.2 task/s, elapsed: 563s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4624/4773, 8.2 task/s, elapsed: 563s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4625/4773, 8.2 task/s, elapsed: 564s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4626/4773, 8.2 task/s, elapsed: 564s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4627/4773, 8.2 task/s, elapsed: 564s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4628/4773, 8.2 task/s, elapsed: 564s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4629/4773, 8.2 task/s, elapsed: 564s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4630/4773, 8.2 task/s, elapsed: 564s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4631/4773, 8.2 task/s, elapsed: 564s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4632/4773, 8.2 task/s, elapsed: 564s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4633/4773, 8.2 task/s, elapsed: 564s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4634/4773, 8.2 task/s, elapsed: 565s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4635/4773, 8.2 task/s, elapsed: 565s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4636/4773, 8.2 task/s, elapsed: 565s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4637/4773, 8.2 task/s, elapsed: 565s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4638/4773, 8.2 task/s, elapsed: 565s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4639/4773, 8.2 task/s, elapsed: 565s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4640/4773, 8.2 task/s, elapsed: 565s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4641/4773, 8.2 task/s, elapsed: 565s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4642/4773, 8.2 task/s, elapsed: 565s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4643/4773, 8.2 task/s, elapsed: 566s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4644/4773, 8.2 task/s, elapsed: 566s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4645/4773, 8.2 task/s, elapsed: 566s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4646/4773, 8.2 task/s, elapsed: 566s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4647/4773, 8.2 task/s, elapsed: 566s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4648/4773, 8.2 task/s, elapsed: 566s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4649/4773, 8.2 task/s, elapsed: 566s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4650/4773, 8.2 task/s, elapsed: 567s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4651/4773, 8.2 task/s, elapsed: 567s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4652/4773, 8.2 task/s, elapsed: 567s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4653/4773, 8.2 task/s, elapsed: 567s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4654/4773, 8.2 task/s, elapsed: 567s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4655/4773, 8.2 task/s, elapsed: 567s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4656/4773, 8.2 task/s, elapsed: 567s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4657/4773, 8.2 task/s, elapsed: 567s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4658/4773, 8.2 task/s, elapsed: 568s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4659/4773, 8.2 task/s, elapsed: 568s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4660/4773, 8.2 task/s, elapsed: 568s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4661/4773, 8.2 task/s, elapsed: 568s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4662/4773, 8.2 task/s, elapsed: 568s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4663/4773, 8.2 task/s, elapsed: 568s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4664/4773, 8.2 task/s, elapsed: 568s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4665/4773, 8.2 task/s, elapsed: 568s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4666/4773, 8.2 task/s, elapsed: 568s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4667/4773, 8.2 task/s, elapsed: 569s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4668/4773, 8.2 task/s, elapsed: 569s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4669/4773, 8.2 task/s, elapsed: 569s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4670/4773, 8.2 task/s, elapsed: 569s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4671/4773, 8.2 task/s, elapsed: 569s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4672/4773, 8.2 task/s, elapsed: 569s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 4673/4773, 8.2 task/s, elapsed: 569s, ETA:    12s
